都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,USER_通し番号,USER_施設名称,USER_棟名,USER_建物用途,区,USER_住所,USER_Field9,USER_静岡県浜松市,経度,緯度,階数,3階×ｍ,収容人数(0.7*0.7)指数o.8,USER_避難場所,USER_面積___,USER_公共民間,USER_建物の構造,USER_建築年,USER_x,USER_y
221309,381,静岡県,浜松市,191,市営遠州浜団地,C9,集合住宅,中央区,遠州浜四丁目4,中央区遠州浜四丁目4,静岡県浜松市中央区遠州浜四丁目4,137.7764699,34.65533175,3階,6ｍ,18人,階段踊場,12.6,公共,RC,,15337206.47,4117140.195
221309,379,静岡県,浜松市,189,市営遠州浜団地,C7,集合住宅,中央区,遠州浜四丁目6,中央区遠州浜四丁目6,静岡県浜松市中央区遠州浜四丁目6,137.7769339,34.65552591,3階,6ｍ,18人,階段踊場,12.6,公共,RC,,15337258.12,4117166.471
221309,380,静岡県,浜松市,190,市営遠州浜団地,C8,集合住宅,中央区,遠州浜四丁目5,中央区遠州浜四丁目5,静岡県浜松市中央区遠州浜四丁目5,137.7765369,34.65555679,3階,6ｍ,18人,階段踊場,12.6,公共,RC,,15337213.93,4117170.65
221309,384,静岡県,浜松市,194,市営遠州浜団地,D2,集合住宅,中央区,遠州浜四丁目12,中央区遠州浜四丁目12,静岡県浜松市中央区遠州浜四丁目12,137.777701,34.65483532,3階,6ｍ,32人,階段踊場,22.5,公共,RC,,15337343.52,4117073.014
221309,382,静岡県,浜松市,192,市営遠州浜団地,C10,集合住宅,中央区,遠州浜四丁目7,中央区遠州浜四丁目7,静岡県浜松市中央区遠州浜四丁目7,137.7768856,34.65528983,3階,6ｍ,18人,階段踊場,12.6,公共,RC,,15337252.75,4117134.522
221309,385,静岡県,浜松市,195,市営遠州浜団地,D3,集合住宅,中央区,遠州浜四丁目9,中央区遠州浜四丁目9,静岡県浜松市中央区遠州浜四丁目9,137.7777439,34.6550361,3階,6ｍ,32人,階段踊場,22.5,公共,RC,,15337348.29,4117100.186
221309,383,静岡県,浜松市,193,市営遠州浜団地,D1,集合住宅,中央区,遠州浜一丁目15,中央区遠州浜一丁目15,静岡県浜松市中央区遠州浜一丁目15,137.7648211,34.65889052,3階,6ｍ,32人,階段踊場,22.5,公共,RC,,15335909.73,4117621.808
221309,388,静岡県,浜松市,198,市営遠州浜団地,光3,集合住宅,中央区,遠州浜一丁目1-1,中央区遠州浜一丁目1-1,静岡県浜松市中央区遠州浜一丁目1-1,137.7594792,34.6586367,3階,6ｍ,82人,階段踊場,57.5,公共,RC,1993,15335315.08,4117587.458
221309,386,静岡県,浜松市,196,市営遠州浜団地,波7,集合住宅,中央区,遠州浜四丁目16-7,中央区遠州浜四丁目16-7,静岡県浜松市中央区遠州浜四丁目16-7,137.7761943,34.6545714,6階,15ｍ,"1,144人",3～6階通路、屋上,804.4,公共,RC,1989,15337175.79,4117037.299
221309,387,静岡県,浜松市,197,市営遠州浜団地,波8,集合住宅,中央区,遠州浜四丁目15-1,中央区遠州浜四丁目15-1,静岡県浜松市中央区遠州浜四丁目15-1,137.7774136,34.6544382,6階,15ｍ,436人,3～6階通路,306.3,公共,RC,1984,15337311.52,4117019.273
221309,389,静岡県,浜松市,199,市営遠州浜団地,光5,集合住宅,中央区,遠州浜一丁目2-4,中央区遠州浜一丁目2-4,静岡県浜松市中央区遠州浜一丁目2-4,137.7606624,34.6577313,3階,6ｍ,49人,階段踊場,34.5,公共,RC,1996,15335446.79,4117464.927
221309,393,静岡県,浜松市,203,南の星小学校,,学校,中央区,西島町1148-1,中央区西島町1148-1,静岡県浜松市中央区西島町1148-1,137.768539,34.662228,4階,9ｍ,"4,167人",3～4階普通教室・特別教室・廊下・更衣室、屋上,2930,公共,RC,2011,15336323.61,4118073.493
221309,391,静岡県,浜松市,201,市営遠州浜団地,みどり4,集合住宅,中央区,遠州浜一丁目23-2,中央区遠州浜一丁目23-2,静岡県浜松市中央区遠州浜一丁目23-2,137.762289,34.65769582,3階,6ｍ,295人,屋内階段、EVホール,207.5,公共,RC,1998,15335627.86,4117460.126
221309,390,静岡県,浜松市,200,市営遠州浜団地,光8,集合住宅,中央区,遠州浜一丁目2-1,中央区遠州浜一丁目2-1,静岡県浜松市中央区遠州浜一丁目2-1,137.7607874,34.6583285,3階,6ｍ,65人,階段踊場,46,公共,RC,1994,15335460.7,4117545.748
221309,392,静岡県,浜松市,202,市営遠州浜団地,みどり5,集合住宅,中央区,遠州浜一丁目23-3,中央区遠州浜一丁目23-3,静岡県浜松市中央区遠州浜一丁目23-3,137.7626372,34.6576925,4階,9ｍ,102人,3～4階通路,71.8,公共,RC,1998,15335666.62,4117459.677
221309,394,静岡県,浜松市,204,浜松江之島高等学校,南館,学校,中央区,江之島町630-1,中央区江之島町630-1,静岡県浜松市中央区江之島町630-1,137.7537578,34.6660246,3階,6ｍ,"1,017人",3階普通教室、屋上,714.8,公共,SRC,1984,15334678.17,4118587.335
221309,395,静岡県,浜松市,205,南区役所,,区役所,中央区,江之島町600-1,中央区江之島町600-1,静岡県浜松市中央区江之島町600-1,137.7523718,34.6673189,3階,6ｍ,"1,748人",屋上、3階ホール,1229,公共,RC,2007,15334523.88,4118762.515
221309,397,静岡県,浜松市,208,雄踏中学校,屋内運動場,学校,中央区,雄踏町宇布見9595,中央区雄踏町宇布見9595,静岡県浜松市中央区雄踏町宇布見9595,137.6343,34.69345,3階,6ｍ,569人,観覧席、通路,400,公共,RC,1985,15321380.19,4122299.865
221309,396,静岡県,浜松市,207,雄踏中学校,北棟,学校,中央区,雄踏町宇布見9595,中央区雄踏町宇布見9595,静岡県浜松市中央区雄踏町宇布見9595,137.6343,34.69345,3階,6ｍ,"1,407人",3階特別教室・廊下,989,公共,RC,1985,15321380.19,4122299.865
221309,398,静岡県,浜松市,209,雄踏中学校,南棟,学校,中央区,雄踏町宇布見9595,中央区雄踏町宇布見9595,静岡県浜松市中央区雄踏町宇布見9595,137.6343,34.69345,3階,6ｍ,"1,667人",3階普通教室・特別教室・廊下,1172,公共,RC,1985,15321380.19,4122299.865
221309,399,静岡県,浜松市,210,雄踏小学校,管理教室棟,学校,中央区,雄踏町宇布見7997-1,中央区雄踏町宇布見7997-1,静岡県浜松市中央区雄踏町宇布見7997-1,137.632671,34.701562,3階,6ｍ,"2,177人",3階普通教室・特別教室・廊下,1530.63,公共,RC,2007,15321198.85,4123398.209
221309,402,静岡県,浜松市,213,可美中学校,北棟,学校,中央区,増楽町700,中央区増楽町700,静岡県浜松市中央区増楽町700,137.691101,34.687428,4階,9ｍ,"3,294人",3～4階特別教室・廊下・屋上,2316,公共,RC,,15327703.25,4121484.572
221309,400,静岡県,浜松市,211,雄踏小学校,北棟,学校,中央区,雄踏町宇布見7997-1,中央区雄踏町宇布見7997-1,静岡県浜松市中央区雄踏町宇布見7997-1,137.632671,34.701562,3階,6ｍ,883人,3階普通教室・特別教室・廊下,620.8,公共,RC,2007,15321198.85,4123398.209
221309,401,静岡県,浜松市,212,雄踏小学校,南棟,学校,中央区,雄踏町宇布見7997-1,中央区雄踏町宇布見7997-1,静岡県浜松市中央区雄踏町宇布見7997-1,137.632671,34.701562,3階,6ｍ,883人,3階普通教室・特別教室・廊下,620.8,公共,RC,2007,15321198.85,4123398.209
221309,403,静岡県,浜松市,214,可美小学校,北棟,学校,中央区,若林町1748,中央区若林町1748,静岡県浜松市中央区若林町1748,137.695587,34.689232,4階,9ｍ,"2,651人",3～4階普通教室・特別教室・廊下・屋上,1864,公共,RC,,15328202.63,4121728.802
221309,404,静岡県,浜松市,215,可美小学校,南棟,学校,中央区,若林町1748,中央区若林町1748,静岡県浜松市中央区若林町1748,137.695587,34.689232,3階,6ｍ,"2,587人",3階普通教室・特別教室・廊下・屋上,1819,公共,RC,,15328202.63,4121728.802
221309,407,静岡県,浜松市,218,西区役所,,区役所,中央区,雄踏一丁目31-1,中央区雄踏一丁目31-1,静岡県浜松市中央区雄踏一丁目31-1,137.6453338,34.6927126,3階,6ｍ,"1,949人",屋上、廊下、EVホール、休憩室、会議室等,1370.295,公共,RC,2007,15322608.47,4122200.029
221309,405,静岡県,浜松市,216,雄踏文化センター,大ホール・カルチャー棟,文化施設,中央区,雄踏町宇布見5427,中央区雄踏町宇布見5427,静岡県浜松市中央区雄踏町宇布見5427,137.634602,34.701594,3階,6ｍ,922人,8部屋（小･中･大･特別会議室、301･302号室、庶務室1･2）、通路,648.6,公共,SRC,1989,15321413.81,4123402.542
221309,406,静岡県,浜松市,217,市営住宅領家団地,,集合住宅,中央区,雄踏町宇布見4874-5,中央区雄踏町宇布見4874-5,静岡県浜松市中央区雄踏町宇布見4874-5,137.6347393,34.69525268,3階,6ｍ,32人,階段踊場,22.5,公共,RC,,15321429.09,4122543.934
221309,408,静岡県,浜松市,219,静岡県水産・海洋技術研究所（ウォット）,,研究施設,中央区,舞阪町弁天島5005-1,中央区舞阪町弁天島5005-1,静岡県浜松市中央区舞阪町弁天島5005-1,137.6058143,34.69750646,2階,3ｍ,961人,2階部分、オープンデッキ、展望デッキ,676,公共,RC,2000,15318209.18,4122849.086
221309,410,静岡県,浜松市,221,新津中学校,北棟,学校,中央区,新橋町748,中央区新橋町748,静岡県浜松市中央区新橋町748,137.70092,34.683124,3階,6ｍ,"1,084人",3階普通教室・特別教室・廊下・屋上,762,公共,RC,,15328796.3,4120901.908
221309,411,静岡県,浜松市,222,新津中学校,南棟,学校,中央区,新橋町748,中央区新橋町748,静岡県浜松市中央区新橋町748,137.70092,34.683124,3階,6ｍ,"1,593人",3階普通教室・特別教室・廊下・屋上,1120,公共,RC,,15328796.3,4120901.908
221309,409,静岡県,浜松市,220,浜松湖南高等学校,普通教室棟,学校,中央区,馬郡町3791-1,中央区馬郡町3791-1,静岡県浜松市中央区馬郡町3791-1,137.6262367,34.69213876,3階,6ｍ,"1,505人",屋上,1058,公共,RC,1983,15320482.59,4122122.337
221309,412,静岡県,浜松市,224,白脇小学校,北棟,学校,中央区,寺脇町431,中央区寺脇町431,静岡県浜松市中央区寺脇町431,137.745514,34.682095,3階,6ｍ,"2,010人",3階普通教室・特別教室・廊下・屋上,1413,公共,RC,,15333760.48,4120762.609
221309,414,静岡県,浜松市,226,中部浄化センター,汚泥処理棟,下水処理施設,中央区,瓜内町1825,中央区瓜内町1825,静岡県浜松市中央区瓜内町1825,137.7298052,34.67987978,3階,6ｍ,569人,機械室、屋上,400,公共,RC,2000,15332011.78,4120462.735
221309,415,静岡県,浜松市,227,河輪小学校,,学校,中央区,東町333,中央区東町333,静岡県浜松市中央区東町333,137.782196,34.675488,4階,9ｍ,"2,395人",3～4階普通教室・特別教室・廊下・屋上,1684,公共,RC,,15337843.9,4119868.241
221309,413,静岡県,浜松市,225,白脇小学校,南棟,学校,中央区,寺脇町431,中央区寺脇町431,静岡県浜松市中央区寺脇町431,137.745514,34.682095,3階,6ｍ,"1,886人",3階普通教室・特別教室・廊下・屋上,1326,公共,RC,,15333760.48,4120762.609
221309,416,静岡県,浜松市,228,東陽中学校,北棟,学校,中央区,西町700,中央区西町700,静岡県浜松市中央区西町700,137.776676,34.680392,4階,9ｍ,"1,596人",3～4階普通教室・特別教室・廊下・屋上,1122,公共,RC,1985,15337229.42,4120532.073
221309,417,静岡県,浜松市,229,東陽中学校,南棟,学校,中央区,西町700,中央区西町700,静岡県浜松市中央区西町700,137.776676,34.680392,3階,6ｍ,"2,167人",3階特別教室・廊下・屋上,1524,公共,RC,1985,15337229.42,4120532.073
221309,418,静岡県,浜松市,238,県営芳川団地,1号棟,集合住宅,中央区,参野町391-1,中央区参野町391-1,静岡県浜松市中央区参野町391-1,137.7624929,34.69126763,4階,9ｍ,40人,3～4階階段,27.9,公共,RC,,15335650.56,4122004.397
221309,419,静岡県,浜松市,239,県営芳川団地,2号棟,集合住宅,中央区,参野町391-1,中央区参野町391-1,静岡県浜松市中央区参野町391-1,137.7624366,34.69094123,4階,9ｍ,26人,3～4階階段,18.6,公共,RC,,15335644.29,4121960.206
221309,420,静岡県,浜松市,240,県営芳川団地,3号棟,集合住宅,中央区,参野町391-1,中央区参野町391-1,静岡県浜松市中央区参野町391-1,137.7625117,34.69066556,4階,9ｍ,40人,3～4階階段,27.9,公共,RC,,15335652.65,4121922.884
221309,421,静岡県,浜松市,241,株式会社ヤマテ工業,,企業,中央区,三新町515-1,中央区三新町515-1,静岡県浜松市中央区三新町515-1,137.7848035,34.65786901,3階,6ｍ,"2,763人",3階フロア,1943,民間,SRC,1998,15338134.16,4117483.564
221309,422,静岡県,浜松市,247,すずかけセントラル病院,,病院,中央区,田尻町120-1,中央区田尻町120-1,静岡県浜松市中央区田尻町120-1,137.7259046,34.6808024,6階,15ｍ,"3,720人",3～6階通路,2615.44,民間,SRC,2012,15331577.57,4120587.628
221309,424,静岡県,浜松市,249,エアリス,,集合住宅,中央区,高塚町4835-1,中央区高塚町4835-1,静岡県浜松市中央区高塚町4835-1,137.6758575,34.68761321,6階,15ｍ,254人,3～6階通路,178.75,民間,RC,2010,15326006.36,4121509.646
221309,423,静岡県,浜松市,248,インテグラA,,集合住宅,中央区,小沢渡町1154-1,中央区小沢渡町1154-1,静岡県浜松市中央区小沢渡町1154-1,137.6803207,34.6844196,3階,6ｍ,107人,屋上,75,民間,RC,2013,15326503.2,4121077.299
221309,425,静岡県,浜松市,250,エアリスⅡ,,集合住宅,中央区,高塚町2384-3,中央区高塚町2384-3,静岡県浜松市中央区高塚町2384-3,137.6761901,34.6863693,3階,6ｍ,51人,3階通路,35.64,民間,RC,2013,15326043.38,4121341.246
221309,426,静岡県,浜松市,254,西消防署,,消防施設,中央区,馬郡町4074-1,中央区馬郡町4074-1,静岡県浜松市中央区馬郡町4074-1,137.6303356,34.6819853,3階,6ｍ,89人,屋上,62.4,公共,RC,1991,15320938.88,4120747.759
221309,429,静岡県,浜松市,259,江西中学校,南棟,学校,中央区,神田町123,中央区神田町123,静岡県浜松市中央区神田町123,137.726472,34.688222,3階,6ｍ,828人,3階普通教室・特別教室・廊下,582,公共,RC,,15331640.73,4121592.065
221309,427,静岡県,浜松市,256,浅間小学校,北棟,学校,中央区,西浅田二丁目12-1,中央区西浅田二丁目12-1,静岡県浜松市中央区西浅田二丁目12-1,137.726833,34.692,3階,6ｍ,192人,3階特別教室・廊下,135,公共,RC,,15331680.92,4122103.55
221309,428,静岡県,浜松市,257,浅間小学校,南棟,学校,中央区,西浅田二丁目12-1,中央区西浅田二丁目12-1,静岡県浜松市中央区西浅田二丁目12-1,137.726833,34.692,3階,6ｍ,858人,3階普通教室・廊下,603,公共,RC,,15331680.92,4122103.55
221309,430,静岡県,浜松市,260,白羽ガバナステーション,,企業,中央区,白羽町1739-1,中央区白羽町1739-1,静岡県浜松市中央区白羽町1739-1,137.733095,34.671835,2階,3ｍ,750人,1階屋上・2階屋上・3階屋上,527,民間,RC,2014,15332378,4119373.777
221309,431,静岡県,浜松市,261,浜松貿易株式会社,浜松本社事務所棟,企業,中央区,神田町1195,中央区神田町1195,静岡県浜松市中央区神田町1195,137.718397,34.685685,3階,6ｍ,320人,3階屋上・4階（食堂・休憩室・備蓄倉庫）,225,民間,RC,2014,15330741.83,4121248.606
221309,433,静岡県,浜松市,270,ポリテクカレッジ浜松,Ⅰ号館（管理棟）,学校,中央区,法枝町693,中央区法枝町693,静岡県浜松市中央区法枝町693,137.719354,34.676978,4階,9ｍ,"1,229人",3階～4階各教室及び廊下,864,民間,RC,,15330848.36,4120069.931
221309,434,静岡県,浜松市,271,ポリテクカレッジ浜松,Ⅲ号館（実験棟）,学校,中央区,法枝町693,中央区法枝町693,静岡県浜松市中央区法枝町693,137.719354,34.676978,3階,6ｍ,"1,138人",3階各教室及び廊下,800,民間,RC,,15330848.36,4120069.931
221309,432,静岡県,浜松市,263,遠州灘海浜公園球技場,,球技場,中央区,江之島町1706,中央区江之島町1706,静岡県浜松市中央区江之島町1706,137.745992,34.668541,4階,9ｍ,"2,483人",メインスタンド,1746,公共,RC,1991,15333813.69,4118927.925
221309,435,静岡県,浜松市,272,浜名幼稚園,,幼稚園,中央区,舞阪町浜田76,中央区舞阪町浜田76,静岡県浜松市中央区舞阪町浜田76,137.615596,34.682614,2階,3ｍ,366人,屋上,257,民間,RC,2016,15319298.07,4120832.867
221309,436,静岡県,浜松市,273,特別養護老人ホーム第二南風,,福祉施設,中央区,倉松町598,中央区倉松町598,静岡県浜松市中央区倉松町598,137.697044,34.675416,3階,6ｍ,946人,3階屋内及びバルコニー・屋上,665,民間,S,2016,15328364.82,4119858.495
221309,438,静岡県,浜松市,275,インテグラB,,集合住宅,中央区,小沢渡町1156-2,中央区小沢渡町1156-2,静岡県浜松市中央区小沢渡町1156-2,137.6803315,34.68471955,3階,6ｍ,122人,屋上,86,民間,RC,2015,15326504.39,4121117.906
221309,437,静岡県,浜松市,274,グリーンハイツ土屋,,集合住宅,中央区,三島町682,中央区三島町682,静岡県浜松市中央区三島町682,137.7425,34.6895,3階,6ｍ,57人,3階通路,40,民間,RC,1985,15333424.96,4121765.085
221309,439,静岡県,浜松市,276,インテグラC,,集合住宅,中央区,小沢渡町1155-1,中央区小沢渡町1155-1,静岡県浜松市中央区小沢渡町1155-1,137.6803622,34.68499829,3階,6ｍ,122人,屋上,86,民間,RC,2015,15326507.81,4121155.641
221309,440,静岡県,浜松市,276,インテグラD,,集合住宅,中央区,小沢渡町1215-2,中央区小沢渡町1215-2,静岡県浜松市中央区小沢渡町1215-2,137.6803622,34.68499829,3階,6ｍ,0人,屋上,,民間,RC,2018,15326472.24,4121153.988
221309,442,静岡県,浜松市,279,吉川建設社員寮,,集合住宅,中央区,白羽町2589-5,中央区白羽町2589-5,静岡県浜松市中央区白羽町2589-5,137.726665,34.666281,3階,6ｍ,122人,屋上,86,民間,RC,2019,15331662.22,4118622.038
221309,441,静岡県,浜松市,278,アルファ,,集合住宅,中央区,小沢渡町1266-1,中央区小沢渡町1266-1,静岡県浜松市中央区小沢渡町1266-1,137.6792415,34.68589534,3階,6ｍ,18人,3階通路,13,民間,RC,2010,15326383.06,4121277.081
221309,444,静岡県,浜松市,,五島地区津波避難マウンド,,避難施設,中央区,西島町510,中央区西島町510,静岡県浜松市中央区西島町510,137.7707085,34.66681281,4階,9ｍ,"1,422人",,1000,公共マウンド,土,2014,15336565.12,4118694.017
221309,443,静岡県,浜松市,,遠州灘海浜公園津波避難マウンド,,避難施設,中央区,中田島町1313,中央区中田島町1313,静岡県浜松市中央区中田島町1313,137.7442968,34.66548476,4階,9ｍ,"1,422人",,1000,公共マウンド,土,2014,15333624.98,4118514.27
221309,445,静岡県,浜松市,,弁天島公園津波避難マウンド,,避難施設,中央区,舞阪町弁天島3064-1,中央区舞阪町弁天島3064-1,静岡県浜松市中央区舞阪町弁天島3064-1,137.595185,34.695093,8.7階,23.1ｍ,"1,138人",,800,公共マウンド,土,2016,15317025.93,4122522.314
221309,446,静岡県,浜松市,,砂町津波避難タワー,,避難施設,中央区,舞阪町舞阪2668-201,中央区舞阪町舞阪2668-201,静岡県浜松市中央区舞阪町舞阪2668-201,137.6099087,34.67987047,4階,9ｍ,213人,,150,公共タワー,S,2013,15318664.96,4120461.474
221309,447,静岡県,浜松市,,弁天島津波避難タワー,,避難施設,中央区,舞阪町弁天島3212-10,中央区舞阪町弁天島3212-10,静岡県浜松市中央区舞阪町弁天島3212-10,137.6026976,34.69570036,4階,9ｍ,213人,,150,公共タワー,S,2013,15317862.23,4122604.547
221309,449,静岡県,浜松市,,新町津波避難タワー,,避難施設,中央区,舞阪町浜田27,中央区舞阪町浜田27,静岡県浜松市中央区舞阪町浜田27,137.6142579,34.68318888,4階,9ｍ,149人,,105,公共タワー,S,2013,15319149.12,4120910.691
221309,448,静岡県,浜松市,,西町津波避難タワー,,避難施設,中央区,舞阪町舞阪2100,中央区舞阪町舞阪2100,静岡県浜松市中央区舞阪町舞阪2100,137.6087862,34.68494673,4階,9ｍ,149人,,105,公共タワー,S,2013,15318540.01,4121148.661
221309,451,静岡県,浜松市,,本町浜公園津波避難タワー,,避難施設,中央区,法枝町1280-10,中央区法枝町1280-10,静岡県浜松市中央区法枝町1280-10,137.7158815,34.66766434,4階,9ｍ,213人,,150,公共タワー,S,2013,15330461.8,4118809.27
221309,452,静岡県,浜松市,,三新町津波避難タワー,,避難施設,中央区,三新町43-1,中央区三新町43-1,静岡県浜松市中央区三新町43-1,137.7837226,34.66796656,4階,9ｍ,213人,,150,公共タワー,S,2013,15338013.84,4118850.175
221309,450,静岡県,浜松市,,長池津波避難タワー,,避難施設,中央区,舞阪町舞阪5464,中央区舞阪町舞阪5464,静岡県浜松市中央区舞阪町舞阪5464,137.6254159,34.68439754,4階,9ｍ,145人,,102,公共タワー,S,2013,15320391.22,4121074.313
221309,453,静岡県,浜松市,,仲町津波避難タワー,,避難施設,中央区,舞阪町長十新田300-7,中央区舞阪町長十新田300-7,静岡県浜松市中央区舞阪町長十新田300-7,137.6215053,34.6811465,4階,9ｍ,213人,,150,公共タワー,S,2014,15319955.89,4120634.209
221309,454,静岡県,浜松市,,馬郡町津波避難タワー,,避難施設,中央区,馬郡町5336,中央区馬郡町5336,静岡県浜松市中央区馬郡町5336,137.6403987,34.6851783,4階,9ｍ,213人,,150,公共タワー,S,2014,15322059.1,4121180.01